product_id,product_name,product_category,current_stock,reorder_point,max_stock_level,supplier,cost_price,selling_price,stock_in_30days,stock_out_30days,last_updated,stock_status\
PROD_000077,Summer Dress,Clothing,168,20,878,Supplier B,176.28,511.13,72,20,2025-08-01,In Stock\
PROD_000078,Coffee Maker,Home & Garden,650,45,981,Supplier B,314.39,737.1,128,43,2025-08-27,In Stock\
PROD_000079,Protein Powder,Sports,157,20,1485,Prime Distributors,172.12,494.1,7,20,2025-08-28,In Stock\
PROD_000080,Apple Watch,Electronics,789,46,1110,Supplier B,384.64,772.43,7,127,2025-08-09,In Stock\
PROD_000081,Makeup Brush,Beauty,296,29,1335,Supplier B,403.32,993.98,116,18,2025-08-20,In Stock\
PROD_000082,Face Cream,Beauty,161,38,1062,Global Supply Co,234.9,441.22,80,81,2025-08-25,In Stock\
PROD_000083,Shampoo,Beauty,998,35,1114,Supplier C,259.92,384.81,119,31,2025-08-22,In Stock\
PROD_000084,Garden Rake,Home & Garden,253,19,501,Supplier A,148.65,290.32,107,63,2025-08-10,In Stock\
PROD_000085,Floor Mats,Automotive,833,30,1474,Supplier C,98.97,155.47,119,127,2025-08-13,In Stock\
PROD_000086,Garden Rake,Home & Garden,23,15,878,Prime Distributors,231.33,395.4,90,12,2025-08-11,In Stock\
PROD_000087,AirPods Pro,Electronics,506,48,1459,Global Supply Co,146.45,192.42,110,34,2025-08-26,In Stock\
PROD_000088,Wall Art,Home & Garden,782,35,1206,Supplier A,203.29,461.36,92,141,2025-08-23,In Stock\
PROD_000089,Dining Table,Home & Garden,395,42,1367,Prime Distributors,143.46,427.72,156,30,2025-08-08,In Stock\
PROD_000090,Cotton T-Shirt,Clothing,403,33,1147,Prime Distributors,469.78,1213.65,154,130,2025-08-23,In Stock\
PROD_000091,Wellness Book,Books,41,12,170,Supplier B,358.23,955.31,116,38,2025-08-13,In Stock\
PROD_000092,Protein Powder,Sports,143,30,1448,Supplier C,85.44,254.96,76,86,2025-08-06,In Stock\
PROD_000093,Protein Powder,Sports,545,41,1320,Prime Distributors,153.4,412.15,84,28,2025-08-18,In Stock\
PROD_000094,Wellness Book,Books,315,50,419,Prime Distributors,239.92,706.33,198,148,2025-08-04,In Stock\
PROD_000095,Gym Wear,Sports,738,13,1385,Global Supply Co,89.4,211.82,198,97,2025-08-10,In Stock\
PROD_000096,Leather Belt,Clothing,248,12,1470,Supplier A,99.44,203.83,38,105,2025-08-16,In Stock\
PROD_000097,Lipstick,Beauty,420,42,1435,Supplier A,354.36,773.13,83,122,2025-08-12,In Stock\
PROD_000098,Sports Bag,Sports,321,21,1312,Prime Distributors,174.45,331.85,184,67,2025-08-05,In Stock\
PROD_000099,Sports Bag,Sports,196,25,817,Prime Distributors,152.76,443.08,197,73,2025-08-20,In Stock\
PROD_000100,Lipstick,Beauty,706,41,1080,Global Supply Co,177.66,512.96,184,70,2025-08-04,In Stock}
